id,n1,n2,n3,n4,n5,n6,sp
96001,13,21,23,27,31,49,19
96002,12,19,23,42,44,48,33
96003,26,28,35,39,44,45,18
96004,10,16,26,38,31,33,44
96005,13,28,33,38,43,48,4
96006,6,26,27,44,45,46,2
96007,6,7,15,31,36,44,29
96008,8,13,18,26,34,36,17
96009,6,18,26,39,42,45,14
96010,7,8,10,12,47,48,38
96011,12,16,26,32,41,48,1
96012,7,28,30,41,45,48,44
96013,2,8,25,39,43,46,13
96014,18,19,27,34,44,48,37
96015,1,13,19,33,38,45,36
96016,5,13,25,30,39,48,36
96017,6,22,36,39,48,49,28
96018,12,15,24,32,39,49,6
96019,2,15,16,31,33,46,40
96020,12,14,20,21,23,31,45
96021,4,13,22,24,26,41,28
96022,28,35,36,38,43,49,47
96023,14,15,25,37,47,49,13
96024,5,6,17,19,20,32,18
96025,4,11,21,39,42,43,10
96026,14,31,33,40,45,46,49
96027,4,10,39,43,45,49,33
96028,10,18,22,34,35,37,41
96029,2,4,6,20,42,47,39
96030,5,15,23,28,31,33,49
96031,8,31,40,44,45,48,6
96032,9,15,16,19,44,49,37
96033,8,20,22,25,38,40,41
96034,9,10,29,32,38,42,37
96035,21,24,28,34,45,49,46
96036,6,22,34,38,40,44,15
96037,1,16,27,28,41,46,38
96038,10,13,21,26,29,47,49
96039,13,31,35,40,47,48,39
96040,11,12,27,41,43,46,36
96041,1,18,30,32,41,48,24
96042,2,11,13,25,34,36,38
96043,10,15,18,43,45,48,11
96044,7,8,11,25,34,43,16
96045,1,16,23,25,36,47,21
96046,1,2,11,26,28,46,16
96047,3,5,20,38,39,44,43
96048,11,17,28,34,36,46,26
96049,20,28,33,41,43,45,10
96050,13,32,35,39,41,42,1
96051,18,24,37,38,43,47,2
96052,9,23,26,28,29,44,31
96053,1,5,9,21,24,49,35
96054,9,12,23,36,44,48,26
96055,2,29,34,40,44,45,1
96056,5,10,13,18,34,35,15
96057,15,29,37,39,48,49,46
96058,2,5,10,19,23,25,11
96059,1,7,12,22,29,31,4
96060,13,21,32,39,42,46,36
96061,1,6,7,25,39,41,5
96062,2,12,15,27,38,40,35
96063,1,5,18,25,35,41,14
96064,11,22,27,29,35,40,48
96065,2,5,12,25,26,38,6
96066,2,12,31,35,43,47,40
96067,16,24,25,38,42,46,6
96068,4,6,7,12,25,47,9
96069,2,11,22,29,34,39,45
96070,23,31,35,40,41,44,21
96071,9,17,18,21,42,48,7
96072,3,5,22,32,42,49,28
96073,3,14,18,22,28,36,47
96074,2,15,22,27,45,48,32
96075,20,25,29,31,37,46,49
96076,1,16,24,31,35,39,21
96077,8,10,12,28,38,42,33
96078,8,9,16,17,19,30,45
96079,3,4,8,9,24,49,23
96080,3,10,19,26,29,48,18
96081,9,36,38,40,46,47,13
96082,9,20,23,26,28,37,44
96083,5,7,11,18,38,40,31
96084,15,17,22,28,36,46,24
96085,10,25,29,34,47,49,17
96086,3,11,13,16,21,36,26
96087,1,4,9,17,19,41,7
96088,4,10,28,44,45,48,39
96089,1,10,27,40,43,44,2
96090,1,2,6,12,18,24,25
96091,3,5,16,17,32,37,24
96092,16,20,22,39,42,46,38
96093,1,16,17,20,22,42,29
96094,1,22,23,43,46,49,33
96095,8,12,16,34,36,47,33
96096,8,15,16,19,30,45,44
96097,1,16,31,38,43,44,42
96098,8,10,17,28,32,34,42
96099,10,15,16,20,27,43,19
96100,1,17,26,27,34,39,13
96101,4,7,13,19,23,49,17
96102,15,19,20,22,28,44,42
96103,5,6,9,18,31,37,32
96104,10,12,16,18,22,29,30
97001,13,18,27,43,47,48,21
97002,5,13,29,31,39,40,33
97003,3,7,12,17,28,44,36
97004,3,7,8,27,37,49,48
97005,5,8,10,31,32,41,11
97006,6,8,18,25,26,36,13
97007,9,13,14,26,30,37,5
97008,1,4,15,20,24,40,32
97009,21,34,38,41,42,49,25
97010,1,2,6,18,20,38,29
97011,17,29,30,33,35,42,10
97012,1,3,6,7,15,27,39
97013,5,12,19,22,25,27,29
97014,1,22,31,41,42,46,36
97015,16,22,26,31,39,43,9
97016,1,3,7,12,30,43,22
97017,6,16,33,37,40,47,28
97018,1,7,9,10,18,27,43
97019,1,15,22,25,38,47,16
97020,12,25,28,40,41,42,29
97021,7,8,21,30,36,44,4
97022,3,21,30,34,44,49,13
97023,1,9,27,33,38,49,31
97024,11,14,27,32,34,49,28
97025,2,3,5,13,33,49,10
97026,1,8,9,12,19,26,49
97027,8,16,24,25,32,33,12
97028,13,23,28,30,38,44,26
97029,11,23,29,32,37,39,31
97030,5,6,23,25,28,42,43
97031,13,20,32,33,43,47,28
97032,4,13,25,35,38,43,30
97033,10,15,31,36,44,49,7
97034,4,15,20,45,47,48,34
97035,2,3,11,32,35,42,18
97036,11,13,14,33,39,45,41
97037,9,10,15,23,46,48,38
97038,15,17,23,36,43,48,21
97039,11,31,37,38,41,47,18
97040,3,7,21,22,26,40,41
97041,8,14,17,42,45,47,39
97042,2,10,11,29,37,44,13
97043,4,7,15,24,41,49,30
97044,8,11,12,20,32,42,30
97045,1,20,24,27,29,31,4
97046,1,20,22,31,40,42,38
97047,14,19,20,22,34,39,37
97048,7,8,20,21,31,39,6
97049,1,7,15,32,40,41,9
97050,3,20,21,24,28,39,23
97051,2,7,8,20,33,43,4
97052,1,2,9,10,38,41,31
97053,15,20,24,35,43,48,9
97054,6,10,17,21,43,49,33
97055,14,23,32,33,36,42,3
97056,7,21,22,23,34,36,11
97057,6,16,21,36,37,45,40
97058,4,6,9,15,20,38,27
97059,1,17,25,29,30,33,47
97060,7,19,25,29,35,43,1
97061,16,39,41,42,43,45,14
97062,7,11,18,22,37,38,30
97063,5,10,29,41,44,45,6
97064,8,16,20,33,35,49,24
97065,16,22,24,33,43,49,45
97066,8,14,23,24,43,44,4
97067,2,16,25,35,39,43,26
97068,4,5,8,26,31,37,10
97069,2,4,6,18,23,24,32
97070,2,24,25,26,28,46,49
97071,2,3,10,21,25,34,47
97072,2,3,14,22,32,33,24
97073,10,23,27,28,35,46,2
97074,1,9,16,18,34,37,12
97075,2,25,31,32,44,46,7
97076,2,13,23,28,35,48,18
97077,2,9,20,22,29,35,38
97078,15,29,30,36,41,42,39
97079,1,7,9,13,22,27,34
97080,18,19,37,41,45,48,9
97081,1,20,28,29,33,34,40
97082,13,14,20,24,41,47,6
97083,8,28,30,43,44,46,12
97084,5,11,15,19,28,36,46
97085,2,4,7,8,18,30,33
97086,5,6,8,9,14,49,3
97087,2,7,12,14,36,41,35
97088,1,3,9,11,19,47,40
97089,11,13,19,20,32,40,9
97090,15,25,30,33,40,46,18
97091,11,13,33,34,39,45,15
97092,7,15,23,35,36,43,8
97093,14,17,20,29,34,39,7
97094,16,17,21,28,30,37,9
97095,4,15,26,39,46,49,11
97096,1,5,7,16,17,41,20
97097,7,21,29,30,37,49,36
97098,2,3,8,31,40,44,45
97099,1,5,6,16,26,41,48
97100,2,28,34,36,39,42,24
97101,14,25,26,35,39,40,37
97102,3,10,15,30,38,45,41
97103,2,7,23,25,39,45,22
97104,8,15,18,33,37,40,32
97105,3,9,25,26,36,39,35
98001,2,6,23,26,35,38,11
98002,4,15,20,21,29,33,16
98003,4,15,27,30,37,45,19
98004,4,11,18,33,47,48,30
98005,8,24,25,26,33,40,13
98006,7,21,22,23,40,43,34
98007,10,11,21,28,38,40,29
98008,13,14,27,32,35,38,48
98009,2,5,10,23,39,41,48
98010,3,10,14,23,42,43,34
98011,4,7,10,21,27,32,37
98012,9,12,18,30,46,48,42
98013,2,3,7,24,42,45,10
98014,5,16,21,22,36,43,28
98015,1,13,24,34,40,49,37
98016,4,11,23,25,38,46,17
98017,13,17,19,26,34,36,2
98018,7,14,26,28,34,45,9
98019,6,13,21,26,31,32,30
98020,9,13,26,28,36,38,46
98021,9,24,32,45,46,47,33
98022,1,5,18,23,29,35,27
98023,2,7,9,11,18,31,5
98024,2,7,18,21,25,29,32
98025,1,2,18,28,34,40,25
98026,13,16,23,25,31,47,36
98027,6,33,36,42,44,45,48
98028,3,12,24,31,43,46,42
98029,8,9,25,36,40,44,17
98030,2,8,20,23,45,48,43
98031,16,18,21,22,24,38,34
98032,11,16,23,27,36,39,35
98033,13,20,21,24,42,49,43
98034,5,18,29,30,39,43,26
98035,3,5,21,26,38,43,32
98036,12,15,37,42,45,47,29
98037,3,15,19,22,24,31,5
98038,1,3,20,26,39,44,30
98039,5,7,14,15,18,45,11
98040,11,31,32,38,46,48,42
98041,1,2,16,18,32,40,15
98042,3,8,33,39,41,48,32
98043,21,29,30,34,36,45,49
98044,11,12,20,28,34,46,41
98045,6,23,27,42,44,49,15
98046,26,27,35,36,44,49,42
98047,12,13,32,41,43,44,21
98048,3,5,8,10,25,30,15
98049,2,12,19,23,40,42,9
98050,6,21,22,29,43,49,48
98051,6,12,33,38,43,45,49
98052,4,7,9,21,26,34,28
98053,17,19,32,40,41,47,37
98054,2,25,31,37,39,47,35
98055,3,8,21,26,30,46,11
98056,4,5,15,37,41,44,8
98057,9,11,13,16,38,42,6
98058,5,17,27,28,39,48,44
98059,1,3,7,22,40,47,15
98060,2,10,13,15,25,49,4
98061,4,7,9,10,24,42,41
98062,2,21,23,27,44,48,30
98063,1,2,15,26,31,49,43
98064,3,24,27,28,30,46,42
98065,4,8,15,26,39,49,34
98066,11,12,18,31,46,47,27
98067,11,13,32,37,42,43,20
98068,1,7,9,15,21,38,31
98069,12,23,39,44,45,48,47
98070,7,8,12,19,26,36,9
98071,5,28,31,36,40,49,20
98072,8,11,12,15,19,20,34
98073,10,16,18,31,33,48,7
98074,2,4,26,36,43,48,30
98075,2,4,8,9,26,38,23
98076,3,4,8,12,21,42,48
98077,1,9,13,16,33,37,4
98078,17,27,32,37,45,47,25
98079,9,15,25,28,30,35,22
98080,9,14,15,22,26,33,16
98081,10,14,17,33,40,41,12
98082,5,13,28,40,44,49,43
98083,13,15,20,29,30,43,1
98084,1,11,12,14,41,46,45
98085,5,6,18,19,21,34,10
98086,2,12,28,32,42,46,23
98087,4,8,12,20,37,39,30
98088,5,13,20,26,29,34,30
98089,1,2,10,44,45,46,22
98090,2,7,22,25,26,42,44
98091,13,25,32,33,38,47,26
98092,1,4,8,10,34,49,46
98093,5,13,15,20,26,31,35
98094,2,7,13,23,27,40,4
98095,1,5,6,15,19,26,14
98096,11,23,27,29,38,49,40
98097,2,3,13,19,22,39,21
98098,4,16,19,27,32,39,21
98099,12,15,20,29,36,48,31
98100,4,35,38,43,44,48,37
98101,3,16,32,42,43,45,6
98102,10,11,14,24,27,47,32
98103,9,12,22,30,42,47,27
98104,12,21,25,29,42,48,6
99001,2,16,20,22,23,27,46
99002,11,18,24,32,38,40,47
99003,1,8,19,21,43,45,30
99004,1,23,34,36,46,48,18
99005,4,7,26,41,47,49,3
99006,13,24,25,32,35,45,5
99007,3,23,24,31,32,46,47
99008,25,26,28,33,39,40,10
99009,16,18,29,34,44,49,8
99010,9,15,18,21,27,41,46
99011,1,5,14,19,33,36,16
99012,9,13,32,34,35,45,38
99013,1,14,23,31,32,40,35
99014,5,26,29,36,43,49,12
99015,12,14,27,30,37,43,36
99016,5,19,23,40,45,48,6
99017,5,6,22,32,34,47,1
99018,2,3,9,33,34,38,45
99019,3,15,21,22,35,38,4
99020,5,7,12,14,16,36,4
99021,18,19,23,31,35,38,22
99022,26,36,37,39,41,46,4
99023,5,8,18,22,29,49,47
99024,11,22,28,35,37,48,49
99025,9,17,19,23,35,36,34
99026,16,37,41,46,47,49,14
99027,1,6,16,21,41,48,12
99028,9,23,27,28,31,41,44
99029,4,5,29,36,40,49,26
99030,12,14,34,42,46,49,25
99031,1,24,30,31,34,40,43
99032,2,7,21,23,32,41,42
99033,3,4,30,45,47,49,27
99034,12,14,16,34,35,48,43
99035,8,35,36,37,39,44,20
99036,4,15,23,32,34,35,18
99037,19,23,28,32,38,49,20
99038,11,13,29,33,42,45,2
99039,3,6,16,21,28,47,18
99040,3,6,14,27,28,33,5
99041,4,12,16,27,44,47,39
99042,1,20,30,32,34,43,3
99043,3,18,19,20,26,43,10
99044,2,5,15,28,35,40,1
99045,11,15,27,28,37,39,4
99046,8,24,25,40,42,46,10
99047,1,20,21,27,42,43,26
99048,2,4,17,20,27,44,24
99049,2,5,15,20,26,48,8
99050,9,15,26,28,36,42,40
99051,11,24,27,39,46,47,20
99052,1,4,11,18,20,48,5
99053,7,10,20,23,32,45,17
99054,5,11,21,25,43,48,31
99055,11,24,25,32,33,35,23
99056,2,5,8,15,31,34,12
99057,16,17,18,20,32,45,9
99058,5,22,23,27,29,43,47
99059,8,15,22,42,43,49,7
99060,3,15,33,38,44,49,30
99061,8,11,12,14,23,36,45
99062,3,13,15,25,29,49,9
99063,10,19,21,22,28,47,39
99064,3,24,25,28,38,40,11
99065,2,13,22,30,36,48,9
99066,6,14,18,19,20,42,9
99067,8,21,28,33,38,44,27
99068,6,8,30,45,47,48,29
99069,8,14,27,30,42,47,29
99070,4,7,20,23,31,43,47
99071,5,7,18,20,38,47,37
99072,3,4,8,16,41,43,22
99073,10,14,18,41,42,49,24
99074,1,2,19,22,26,44,3
99075,12,13,24,34,35,39,14
99076,1,22,35,38,39,45,8
99077,2,8,29,36,42,44,22
99078,3,4,19,22,32,40,11
99079,8,12,23,37,38,48,20
99080,14,16,21,32,35,43,49
99081,3,11,14,39,41,48,6
99082,8,9,10,20,31,40,25
99083,1,11,20,28,30,46,10
99084,12,21,27,35,36,37,8
99085,1,4,8,13,18,49,3
99086,3,14,22,35,43,44,26
99087,4,13,19,26,27,28,33
99088,4,5,21,34,36,39,28
99089,5,8,13,16,28,47,46
99090,5,7,21,30,31,36,49
99091,3,10,23,36,37,39,15
99092,2,7,10,12,15,43,22
99093,3,6,40,43,44,45,41
99094,2,3,26,30,32,48,41
99095,18,22,23,35,44,49,26
99096,7,8,24,34,36,38,16
99097,17,23,33,38,43,48,19
99098,21,22,30,37,38,49,34
99099,1,17,22,26,29,33,3
99100,15,16,17,20,32,41,8
99101,9,25,28,30,35,41,12
99102,1,12,23,35,38,45,26
99103,16,27,39,43,48,49,1
99104,2,13,17,27,31,36,18
99105,4,9,27,36,38,39,2
100001,14,19,23,35,37,47,42
100002,11,13,34,35,47,49,20
100003,7,10,11,12,14,20,41
100004,16,17,20,32,39,45,46
100005,15,38,40,42,46,47,17
100006,2,32,36,37,39,43,3
100007,12,13,17,21,31,39,20
100008,3,4,13,18,24,42,47
100009,1,6,17,25,40,42,15
100010,10,33,41,42,47,49,3
100011,5,6,23,31,39,41,16
100012,3,4,7,34,36,45,24
100013,9,12,15,24,33,35,18
100014,14,20,23,26,37,38,33
100015,13,15,20,32,35,39,11
100016,2,3,20,28,36,44,21
100017,3,8,14,27,31,48,23
100018,12,16,18,22,23,27,41
100019,1,6,24,25,32,47,38
100020,5,11,13,21,22,42,25
100021,4,19,28,29,30,41,10
100022,3,15,23,30,36,37,28
100023,6,8,20,24,36,47,27
100024,1,18,35,39,43,48,2
100025,4,10,12,18,22,40,24
100026,14,20,30,32,35,43,33
100027,8,10,20,24,28,29,32
100028,9,10,23,29,37,38,44
100029,4,6,14,24,29,33,45
100030,15,28,37,38,42,47,33
100031,22,35,37,41,46,47,24
100032,4,21,22,26,36,46,41
100033,20,37,39,40,41,45,8
100034,1,7,16,17,22,23,19
100035,10,15,18,24,28,43,35
100036,6,22,23,24,36,44,3
100037,5,12,25,35,38,42,28
100038,16,19,21,29,36,42,10
100039,1,3,11,15,26,48,28
100040,2,33,34,42,44,47,10
100041,1,16,19,24,25,26,21
100042,5,10,24,32,43,48,4
100043,5,9,15,32,38,43,12
100044,8,12,13,15,35,46,30
100045,3,8,22,27,31,39,14
100046,6,10,19,29,37,41,9
100047,5,17,21,31,33,48,25
100048,1,2,19,31,47,48,36
100049,1,10,13,40,42,46,41
100050,11,19,21,27,38,39,24
100051,11,13,15,23,27,33,4
100052,9,23,25,31,44,49,2
100053,1,2,15,18,28,32,26
100054,16,18,35,37,43,47,7
100055,8,24,31,35,37,41,19
100056,17,23,27,30,43,49,31
100057,2,17,20,37,47,49,36
100058,4,5,6,8,22,38,42
100059,2,8,13,29,35,36,14
100060,6,19,28,37,38,46,42
100061,17,24,27,28,42,45,31
100062,3,20,24,25,28,49,30
100063,25,27,33,38,40,49,12
100064,2,12,14,22,40,45,4
100065,26,30,37,38,42,43,32
100066,13,18,30,32,41,48,45
100067,5,23,29,32,36,42,14
100068,10,31,32,33,43,45,30
100069,10,12,26,36,37,48,34
100070,2,5,22,24,30,35,42
100071,2,9,23,29,38,41,8
100072,1,8,12,15,36,47,10
100073,2,8,11,38,41,48,18
100074,15,23,28,30,36,48,45
100075,2,25,27,28,34,37,42
100076,14,16,23,27,28,44,40
100077,3,9,23,26,31,42,41
100078,10,11,24,34,44,48,31
100079,2,8,15,26,29,49,3
100080,1,6,13,16,30,33,3
100081,2,6,18,33,34,43,28
100082,7,8,21,23,26,39,28
100083,4,8,19,32,44,46,21
100084,20,33,34,35,41,43,4
100085,2,5,24,28,33,44,4
100086,5,15,24,27,33,36,1
100087,4,7,13,14,21,29,22
100088,2,7,8,14,21,38,11
100089,2,11,22,35,39,40,36
100090,4,19,20,29,32,36,30
100091,12,19,21,35,42,46,40
100092,10,11,12,15,16,45,19
100093,16,21,37,40,41,46,27
100094,8,10,27,30,36,43,48
100095,1,7,11,14,35,36,10
100096,23,27,31,37,39,45,6
100097,3,13,14,18,22,38,6
100098,10,37,38,39,40,45,18
100099,2,23,30,36,44,48,24
100100,10,31,35,36,41,44,34
100101,5,7,9,26,27,34,8
100102,6,17,27,31,40,48,28
100103,1,8,23,24,30,32,14
100104,12,13,15,28,30,37,3
101001,9,19,26,34,38,40,37
101002,10,14,23,35,41,46,19
101003,3,21,23,27,45,47,40
101004,22,36,42,43,46,48,21
101005,4,10,22,35,42,46,32
101006,10,12,22,30,39,44,9
101007,8,21,29,38,44,45,20
101008,3,20,21,22,34,40,44
101009,1,11,14,15,19,33,42
101010,5,8,20,32,34,35,17
101011,7,22,27,33,39,41,13
101012,5,16,19,29,41,43,37
101013,2,11,19,21,33,45,40
101014,14,15,26,30,38,44,19
101015,2,21,32,39,42,46,19
101016,2,6,13,15,17,43,4
101017,2,30,32,36,43,47,49
101018,2,6,15,21,31,45,24
101019,2,5,17,20,25,48,14
101020,10,21,41,44,45,48,32
101021,6,24,46,47,48,49,40
101022,26,27,28,30,31,43,8
101023,4,5,7,13,26,46,24
101024,22,31,36,37,43,44,11
101025,16,18,23,27,28,29,19
101026,1,20,21,28,36,38,30
101027,8,22,23,39,44,47,36
101028,4,5,14,36,37,40,25
101029,6,19,27,31,33,42,13
101030,1,4,9,20,25,35,43
101031,19,23,25,26,31,43,10
101032,2,3,25,44,45,48,31
101033,9,14,19,21,39,47,11
101034,13,22,24,35,40,45,37
101035,5,7,21,22,31,43,4
101036,4,11,17,23,31,39,14
101037,6,23,24,25,29,30,47
101038,10,22,29,30,33,37,27
101039,1,30,35,44,47,49,46
101040,13,23,25,31,39,46,41
101041,1,8,13,18,28,49,6
101042,1,17,22,26,33,40,11
101043,5,22,38,43,46,49,13
101044,4,18,31,34,39,44,49
101045,11,13,16,35,40,49,39
101046,1,9,24,45,46,49,12
101047,3,21,29,33,35,40,45
101048,9,15,23,38,47,49,36
101049,1,5,17,19,26,46,47
101050,6,24,28,36,38,44,8
101051,1,6,7,12,16,41,49
101052,9,11,30,36,39,45,26
101053,11,18,21,34,41,49,47
101054,4,11,18,19,27,31,24
101055,3,16,26,28,31,41,45
101056,8,15,28,35,41,46,11
101057,17,19,22,25,30,37,31
101058,11,14,22,34,41,44,27
101059,5,11,21,24,37,39,13
101060,5,7,9,22,27,34,45
101061,1,24,28,33,43,44,31
101062,13,14,18,27,29,44,21
101063,12,23,28,29,43,47,26
101064,1,3,14,24,26,45,38
