id,n1,n2,n3,n4,n5,n6,sp
101065,2,19,27,31,38,49,32
101066,7,38,39,43,47,48,29
101067,6,29,40,44,46,47,33
101068,7,34,35,42,43,47,29
101069,1,3,6,30,38,41,46
101070,18,28,31,34,36,45,42
101071,10,21,32,36,40,48,9
101072,7,17,19,24,30,44,31
101073,3,4,21,30,31,48,15
101074,20,31,32,33,37,38,39
101075,12,13,18,39,44,48,35
101076,22,29,30,36,37,42,9
101077,18,19,34,35,45,49,16
101078,4,6,22,41,42,47,18
101079,1,3,7,9,28,40,45
101080,9,17,18,33,44,47,8
101081,8,15,18,30,31,41,45
101082,5,11,12,30,43,48,15
101083,2,3,28,35,44,45,36
101084,13,25,27,39,45,49,11
101085,2,7,19,20,25,46,43
101086,1,17,20,28,32,41,13
101087,10,14,20,25,36,46,2
101088,4,18,24,36,37,38,31
101089,8,13,41,42,47,48,29
101090,9,25,31,37,38,45,21
101091,2,11,14,22,25,31,26
101092,17,18,32,33,41,42,12
101093,6,20,23,24,27,34,16
101094,2,3,4,14,18,46,25
101095,5,9,13,18,19,31,32
101096,5,18,26,31,37,43,8
101097,2,23,29,30,41,43,16
101098,8,11,13,19,23,28,49
101099,5,12,14,22,38,44,25
101100,8,11,17,21,28,49,37
101101,5,7,10,15,19,44,49
101102,13,17,22,25,31,48,26
101103,12,18,25,32,41,47,7
101104,5,14,18,28,37,42,19
102001,03,4,22,32,33,49,21
102002,1,7,24,31,35,47,21
102003,5,6,14,19,27,33,31
102004,1,10,24,33,44,48,37
102005,2,8,32,34,44,46,14
102006,22,27,30,33,37,46,24
102007,2,14,23,25,31,47,48
102008,2,4,11,18,48,49,38
102009,3,7,31,32,34,43,41
102010,1,26,28,37,39,46,3
102011,8,15,19,25,30,38,6
102012,4,11,22,26,38,47,13
102013,5,11,17,22,30,34,10
102014,9,10,12,21,31,35,19
102015,6,16,40,45,46,48,31
102016,3,13,19,24,27,38,40
102017,2,8,17,30,34,40,26
102018,7,23,24,28,32,40,8
102019,7,9,17,25,28,35,36
102020,8,15,21,30,36,39,17
102021,1,26,34,35,36,37,7
102022,5,24,30,35,36,38,11
102023,12,13,16,29,44,45,30
102024,16,20,35,46,47,49,31
102025,5,13,23,37,43,44,26
102026,1,12,25,37,39,40,18
102027,5,7,13,23,24,30,1
102028,1,9,20,28,39,42,47
102029,2,3,8,15,24,46,36
102030,11,15,20,23,26,35,31
102031,4,7,13,17,21,35,33
102032,7,16,35,45,47,48,39
102033,1,3,18,22,29,32,21
102034,6,18,40,43,45,48,24
102035,3,36,37,40,42,48,17
102036,12,15,29,31,36,45,40
102037,15,17,19,30,40,47,25
102038,10,30,32,37,46,47,16
102039,1,4,8,22,32,45,2
102040,9,11,14,25,33,35,2
102041,2,17,25,32,39,43,34
102042,1,6,7,27,30,39,21
102043,5,10,16,22,23,24,31
102044,24,29,35,39,42,49,48
102045,10,27,28,31,37,41,34
102046,7,10,16,17,30,43,23
102047,3,6,10,33,39,44,37
102048,14,19,34,43,46,47,42
102049,3,14,29,33,39,48,22
102050,16,20,34,42,46,49,4
102051,4,16,22,32,35,47,43
102052,4,11,25,36,41,43,27
102053,10,29,35,39,41,44,7
102054,7,18,26,28,34,38,5
102055,22,26,31,42,44,49,29
102056,1,5,18,21,40,44,22
102057,11,14,28,39,40,45,42
102058,19,24,28,29,41,43,37
102059,15,24,29,34,47,48,31
102060,10,13,16,29,31,37,32
102061,3,5,9,15,30,49,48
102062,4,17,24,27,35,49,39
102063,8,17,21,34,39,45,44
102064,6,15,16,22,43,45,48
102065,7,27,43,44,45,46,35
102066,1,4,17,27,32,48,6
102067,3,4,12,13,24,30,9
102068,12,14,16,34,37,48,7
102069,4,17,24,27,29,40,9
102070,5,7,16,28,31,49,34
102071,5,11,12,14,31,35,26
102072,5,8,11,14,15,36,46
102073,2,21,24,27,36,46,5
102074,11,13,22,29,39,48,45
102075,6,7,14,33,36,48,18
102076,1,10,14,34,42,47,9
102077,12,16,26,27,28,45,6
102078,1,8,17,19,40,46,15
102079,6,12,19,28,39,47,36
102080,7,9,15,23,34,35,41
102081,1,12,18,19,38,46,2
102082,1,4,14,17,23,46,41
102083,7,12,18,25,28,48,46
102084,4,6,7,11,26,31,38
102085,2,10,32,37,46,49,28
102086,8,13,16,20,22,28,49
102087,9,11,17,39,40,43,46
102088,7,8,16,23,32,39,22
102089,3,8,10,11,35,36,39
102090,1,4,21,30,39,42,44
102091,6,16,26,31,36,46,9
102092,3,12,27,29,37,46,17
102093,1,3,28,30,33,39,34
102094,3,12,22,23,29,46,33
102095,2,4,18,31,36,43,8
102096,15,16,33,35,36,46,21
102097,8,9,11,24,40,47,33
102098,1,10,11,15,20,21,26
102099,2,8,13,19,30,31,20
102100,8,10,17,38,44,49,40
102101,4,6,8,10,15,36,13
102102,6,11,27,34,42,49,21
102103,10,16,26,28,41,48,42
102104,1,4,9,14,22,28,20
102105,8,9,14,17,25,45,27
102106,9,21,24,33,36,43,3
102107,2,12,16,31,39,43,18
102108,5,27,29,36,40,42,35
103001,11,18,20,21,35,37,8
103002,1,7,21,25,35,36,39
103003,7,17,19,30,32,37,3
103004,2,11,21,41,45,49,26
103005,13,15,20,26,29,36,37
103006,12,15,22,38,43,44,9
103007,1,4,20,29,41,45,36
103008,1,2,5,7,26,30,24
103009,9,22,44,45,48,49,8
103010,17,23,27,38,48,49,19
103011,6,9,13,19,36,37,27
103012,3,13,14,19,24,45,5
103013,1,2,16,17,27,30,48
103014,8,12,19,32,42,46,28
103015,5,11,12,21,22,28,25
103016,6,15,21,22,31,44,41
103017,10,19,20,24,33,48,1
103018,6,19,20,26,32,47,35
103019,11,12,23,28,40,48,9
103020,3,5,9,12,13,46,4
103021,13,17,18,24,28,32,37
103022,8,26,35,37,40,43,6
103023,6,18,26,30,37,38,16
103024,13,15,16,20,40,43,14
103025,2,8,27,40,41,47,28
103026,12,26,28,35,39,40,16
103027,8,18,26,31,46,47,20
103028,19,23,25,30,42,47,16
103029,9,18,23,35,36,47,41
103030,18,22,29,30,46,47,6
103031,8,24,35,37,41,47,23
103032,1,14,17,27,28,45,11
103033,1,3,4,9,12,17,15
103034,5,8,24,26,35,44,41
103035,8,9,15,40,44,48,24
103036,11,12,15,18,20,37,42
103037,4,24,34,35,38,46,30
103038,2,9,27,30,44,46,22
103039,1,7,23,25,37,40,12
103040,10,25,35,39,40,46,31
103041,1,11,13,21,27,37,3
103042,15,20,29,31,32,44,23
103043,14,31,38,41,42,45,29
103044,6,13,30,33,34,35,38
103045,11,17,22,27,30,46,15
103046,10,19,23,26,32,39,16
103047,9,17,21,24,30,35,15
103048,16,31,32,33,35,44,46
103049,25,29,40,41,47,49,48
103050,3,11,28,32,33,35,30
103051,4,21,28,32,37,42,16
103052,3,6,18,20,25,48,12
103053,12,14,16,33,36,47,48
103054,1,8,12,14,40,41,15
103055,13,21,27,34,35,36,24
103056,6,7,8,9,21,48,18
103057,3,14,17,24,27,48,28
103058,10,22,25,33,39,47,38
103059,1,7,14,15,18,30,33
103060,7,18,23,32,34,48,13
103061,1,2,15,19,21,30,40
103062,3,9,13,17,28,42,14
103063,5,21,30,32,35,45,26
103064,31,32,34,36,44,47,46
103065,5,8,21,23,32,45,18
103066,4,11,26,33,40,42,34
103067,26,31,32,38,42,45,37
103068,4,6,10,12,34,45,44
103069,18,23,29,46,47,48,5
103070,6,7,9,12,14,19,17
103071,8,16,23,30,31,43,18
103072,1,17,19,23,32,43,9
103073,9,10,21,23,38,39,35
103074,7,8,36,39,42,43,22
103075,10,16,25,27,32,36,45
103076,21,23,29,41,42,49,14
103077,2,23,27,31,36,49,15
103078,7,12,16,18,19,41,45
103079,2,6,17,29,32,39,4
103080,2,11,20,28,32,38,16
103081,8,15,19,22,29,37,39
103082,18,35,36,41,47,49,15
103083,10,14,19,24,35,37,39
103084,17,18,40,41,45,47,29
103085,1,11,19,24,26,28,33
103086,9,10,14,20,36,47,8
103087,2,11,20,32,33,36,39
103088,14,28,31,38,42,44,45
103089,1,17,20,36,37,45,15
103090,5,16,25,32,37,44,21
103091,2,8,10,14,27,49,20
103092,3,20,30,35,38,41,47
103093,11,19,25,27,40,49,33
103094,5,11,18,23,36,43,14
103095,15,16,29,34,41,44,49
103096,11,12,20,26,28,43,6
103097,2,3,22,26,32,34,40
103098,1,15,16,32,44,48,40
103099,1,10,21,35,40,44,36
103100,9,11,13,23,26,42,47
103101,11,18,30,34,37,47,17
103102,7,9,23,33,41,43,24
103103,7,8,24,29,32,48,37
103104,17,28,32,34,35,45,8
103105,1,9,24,32,41,49,40
103106,3,27,30,31,32,39,35
103107,9,27,32,42,45,49,30
103108,7,30,32,44,48,49,45
104001,13,22,23,29,31,48,6
104002,11,16,29,30,37,43,13
104003,7,8,18,21,23,24,11
104004,2,14,16,22,37,46,49
104005,2,17,28,32,38,46,49
104006,9,24,28,35,45,47,48
104007,8,16,20,38,39,42,29
104008,4,9,15,21,27,45,6
104009,3,14,24,35,39,44,28
104010,5,13,15,16,18,30,8
104011,5,11,29,36,42,46,48
104012,14,15,26,29,35,44,9
104013,1,9,15,25,29,35,38
104014,3,11,15,23,40,46,13
104015,3,6,15,16,27,31,14
104016,7,25,27,31,40,49,11
104017,5,9,10,28,29,45,41
104018,2,5,11,17,27,40,20
104019,3,6,12,34,37,43,28
104020,14,20,21,32,38,43,23
104021,3,28,39,41,46,48,9
104022,2,6,27,34,38,43,45
104023,4,6,11,41,43,46,21
104024,6,21,22,35,37,44,29
104025,3,11,25,34,46,47,42
104026,6,9,14,16,22,33,11
104027,5,32,36,40,42,49,1
104028,4,7,9,13,29,46,8
104029,3,4,6,9,17,24,28
104030,12,13,15,18,24,36,39
104031,2,4,13,25,32,43,15
104032,13,32,36,40,42,43,41
104033,11,17,19,33,45,47,4
104034,10,11,17,20,42,44,13
104035,1,22,23,38,48,49,11
104036,26,32,33,36,45,47,39
104037,1,3,11,22,29,33,30
104038,13,25,31,35,41,46,49
104039,3,5,12,26,36,44,23
104040,8,15,25,29,47,49,9
104041,8,28,41,42,44,49,30
104042,2,10,15,28,44,49,39
104043,1,13,23,29,31,33,17
104044,3,6,18,27,29,32,40
104045,15,16,29,39,42,46,14
104046,3,21,23,28,37,43,5
104047,2,10,11,20,26,45,30
104048,2,5,11,28,32,34,24
104049,1,7,19,20,46,47,13
104050,8,21,32,35,41,48,34
104051,3,20,27,34,37,44,12
104052,8,19,22,24,26,28,18
104053,3,4,25,35,41,45,7
104054,3,5,11,18,25,38,15
104055,2,13,33,35,43,45,5
104056,5,6,12,28,29,41,7
104057,18,19,32,35,46,48,47
104058,21,23,28,29,41,46,24
104059,1,14,27,33,42,46,41
104060,5,6,13,26,29,47,33
104061,10,12,14,19,30,45,41
104062,4,7,20,27,33,40,38
104063,8,9,16,39,40,44,28
104064,10,12,25,33,39,42,29
104065,6,15,27,32,44,49,16
104066,13,16,18,30,32,40,29
104067,3,12,17,19,38,48,43
104068,25,26,27,28,36,37,38
104069,1,2,35,43,45,46,14
104070,5,13,14,23,24,42,35
104071,8,20,29,30,42,49,21
104072,10,15,20,21,27,36,45
104073,13,15,22,26,45,47,49
104074,8,11,12,15,40,46,16
104075,9,18,19,20,40,48,3
104076,19,20,44,46,47,49,9
104077,8,28,31,32,36,43,9
104078,5,10,18,29,41,44,30
104079,2,13,30,31,34,44,39
104080,6,16,17,36,37,41,28
104081,6,10,39,44,46,47,30
104082,9,13,21,25,38,39,2
104083,1,3,25,31,35,44,15
104084,11,15,36,41,44,45,35
104085,3,8,10,28,38,47,13
104086,2,8,22,27,35,43,24
104087,24,29,31,32,44,49,39
104088,20,25,29,31,40,44,21
104089,12,17,32,37,38,39,27
104090,1,16,41,43,46,47,25
104091,7,8,10,17,34,36,43
104092,3,6,8,15,20,30,40
104093,8,16,22,28,45,48,13
104094,8,24,27,30,45,49,42
104095,7,10,11,27,28,45,21
104096,1,11,16,18,31,33,19
104097,2,7,26,31,44,47,36
104098,4,9,10,39,40,42,8
104099,1,9,13,28,29,48,45
104100,4,5,23,25,40,41,11
104101,6,13,15,19,37,41,22
104102,16,21,34,37,41,47,29
104103,8,15,32,36,40,43,3
104104,1,4,25,29,42,43,11
104105,4,11,18,22,23,31,19
104106,5,6,11,15,18,25,31
104107,8,12,13,29,37,49,43
104108,3,7,11,12,16,30,13
104109,1,8,13,30,32,42,11
105001,16,19,24,29,41,43,32
105002,1,3,7,15,25,33,21
105003,3,10,13,28,44,48,1
105004,5,15,18,39,40,44,37
105005,6,11,16,17,27,42,35
105006,4,9,14,23,44,46,41
105007,10,15,17,20,43,46,37
105008,11,13,17,35,39,46,2
105009,16,35,38,44,45,48,27
105010,15,21,23,26,43,48,34
105011,4,5,26,30,38,41,28
105012,4,11,21,25,35,37,43
105013,8,12,13,16,27,32,24
105014,9,24,25,31,37,45,12
105015,18,19,22,32,44,47,9
105016,3,13,29,30,34,48,28
105017,6,10,11,22,32,45,4
105018,4,6,18,29,35,48,20
105019,1,3,16,20,21,26,22
105020,11,23,29,33,34,40,6
105021,11,20,23,30,39,44,49
105022,10,14,19,20,43,45,22
105023,3,9,17,21,41,46,27
105024,7,14,17,22,23,34,12
105025,5,7,12,17,22,29,4
105026,3,27,30,35,39,41,32
105027,9,16,30,34,36,49,31
105028,6,14,30,42,47,48,18
105029,1,3,4,18,25,47,13
105030,7,11,16,20,30,33,6
105031,7,11,22,37,40,41,20
105032,1,17,18,34,46,47,25
105033,8,12,16,29,37,39,40
105034,14,23,26,32,38,43,3
105035,2,7,13,30,36,45,43
105036,11,14,19,39,45,49,23
105037,9,13,17,28,45,47,3
105038,12,21,39,41,46,47,14
105039,12,19,23,33,46,48,29
105040,6,12,21,25,34,43,28
105041,8,14,27,31,36,40,3
105042,1,7,17,40,41,43,33
105043,1,26,37,39,42,48,41
105044,3,4,8,22,36,38,7
105045,3,10,22,31,35,38,37
105046,2,3,20,23,34,42,40
105047,5,10,25,30,40,43,26
105048,6,8,13,21,33,39,45
105049,2,9,13,16,24,39,41
105050,1,2,5,32,45,46,43
105051,3,10,27,33,41,44,7
105052,5,8,23,31,39,44,19
105053,4,13,15,22,23,48,3
105054,12,13,16,33,35,37,18
105055,7,10,17,20,21,31,49
105056,2,27,34,35,36,49,26
105057,14,17,27,28,39,41,18
105058,7,8,25,39,45,46,38
105059,8,20,24,34,41,43,32
105060,6,9,15,17,40,47,24
105061,9,10,13,19,23,35,38
105062,25,31,34,42,43,46,5
105063,24,25,29,33,35,38,49
105064,7,13,33,40,45,46,39
105065,2,10,17,27,33,49,15
105066,9,15,19,22,35,41,37
105067,9,15,27,28,30,41,13
105068,4,15,20,22,28,29,1
105069,1,2,22,27,35,40,33
105070,15,17,30,35,37,45,41
105071,8,20,33,35,42,43,10
105072,5,14,15,20,27,29,35
105073,5,19,26,44,46,48,36
105074,25,26,37,38,44,48,31
105075,9,28,34,41,42,49,6
105076,1,11,18,27,36,46,26
105077,9,11,20,21,45,46,42
105078,4,7,20,23,28,45,35
105079,1,12,35,36,41,44,21
105080,3,16,22,33,40,41,39
105081,17,23,30,31,34,49,36
105082,4,7,17,22,44,45,32
105083,1,2,29,31,33,43,40
105084,14,15,16,35,46,48,2
105085,4,10,31,38,40,48,5
105086,11,23,30,35,40,44,7
105087,10,16,30,33,37,42,43
105088,2,8,13,14,37,39,38
105089,10,23,29,30,44,47,7
105090,14,15,16,24,44,47,21
105091,2,8,21,32,33,37,15
105092,5,15,25,27,33,34,43
105093,1,10,13,33,37,38,40
105094,10,11,15,20,31,49,44
105095,2,3,17,28,38,49,21
105096,3,6,11,17,22,49,44
105097,2,7,8,22,28,32,20
105098,7,8,25,33,41,43,6
105099,6,18,24,25,26,34,19
105100,1,21,24,25,34,44,19
105101,1,3,22,28,37,42,10
105102,3,21,26,28,38,40,42
105103,5,25,26,34,40,49,47
105104,27,30,32,41,44,46,42
105105,12,28,38,42,44,49,2
105106,19,29,33,36,39,49,6
105107,11,19,25,34,36,42,8
105108,1,29,35,36,44,46,6
105109,8,23,28,38,41,42,30
105110,10,25,26,29,31,40,2
105111,6,7,35,37,38,47,12
106001,18,22,41,42,47,49,45
106002,12,14,32,35,40,43,17
106003,4,13,14,37,39,46,31
106004,14,19,21,25,27,38,22
106005,4,12,17,28,34,40,7
106006,1,5,16,18,31,41,13
106007,1,9,17,31,33,48,49
106008,1,5,7,31,35,49,42
106009,1,19,20,25,30,32,2
106010,3,8,9,12,14,22,46
106011,10,19,26,29,43,45,20
106012,4,11,16,28,33,46,17
106013,4,9,11,32,43,47,44
106014,2,11,25,29,30,33,20
106015,6,18,19,23,32,49,21
106016,7,11,12,15,24,26,6
106017,10,11,21,23,28,37,24
106018,6,16,21,23,46,49,39
106019,8,10,15,32,39,48,43
106020,12,16,35,38,41,47,1
106021,6,14,15,19,30,43,31
106022,2,16,20,37,43,48,10
106023,6,12,22,31,41,44,2
106024,11,12,21,35,41,48,1
106025,15,17,20,32,33,39,21
106026,4,17,25,36,40,44,8
106027,8,16,27,32,43,44,7
106028,24,36,39,41,45,49,22
106029,21,22,32,37,42,44,38
106030,17,18,22,24,25,38,39
106031,5,17,33,34,43,44,4
106032,19,23,31,32,37,49,26
106033,9,22,31,36,40,47,8
106034,2,3,4,23,29,42,14
106035,14,21,25,35,36,39,18
106036,5,15,22,23,28,39,25
106037,16,17,30,32,35,41,26
106038,1,3,19,31,32,42,43
106039,14,23,24,27,36,39,13
106040,1,9,18,19,34,49,11
106041,16,17,20,21,32,40,15
106042,2,9,18,22,25,35,14
106043,5,6,7,14,29,46,24
106044,15,16,21,23,28,46,14
106045,2,10,15,22,26,32,42
106046,8,14,16,19,21,35,20
106047,7,14,19,30,31,39,40
106048,3,7,8,23,30,31,32
106049,14,16,25,32,36,48,12
106050,24,26,31,32,37,46,1
106051,2,4,17,22,36,43,40
106052,1,15,21,26,36,45,10
106053,1,12,29,30,33,44,19
106054,2,8,12,34,41,42,7
106055,11,33,34,46,47,49,38
106056,8,12,22,30,32,36,6
106057,4,21,27,28,30,35,42
106058,18,30,40,42,44,49,8
106059,6,16,19,23,33,39,7
106060,16,18,19,25,26,32,22
106061,13,14,21,29,42,48,11
106062,2,12,24,32,42,47,29
106063,2,11,23,30,33,42,7
106064,11,13,18,22,38,39,3
106065,2,12,21,30,42,47,31
106066,15,16,26,27,39,45,37
106067,6,9,23,27,34,46,20
106068,2,8,9,18,27,37,33
106069,13,16,27,28,33,42,11
106070,7,10,12,35,38,47,23
106071,4,10,13,36,44,45,5
106072,1,4,19,24,28,31,49
106073,5,18,25,31,48,49,44
106074,5,11,14,16,36,40,46
106075,13,17,23,27,33,41,2
106076,8,13,15,19,29,42,25
106077,7,23,29,36,45,49,14
106078,3,8,11,16,33,37,35
106079,2,12,15,18,37,40,39
106080,18,35,39,43,47,49,44
106081,10,11,14,19,22,38,42
106082,3,14,16,21,33,36,20
106083,15,18,25,30,33,44,38
106084,4,28,32,37,41,45,47
106085,6,28,29,30,31,39,33
106086,5,8,23,34,44,46,16
106087,1,3,6,11,19,27,5
106088,3,8,18,19,26,42,17
106089,2,3,5,14,16,29,32
106090,2,11,17,22,38,40,41
106091,4,25,31,36,39,46,2
106092,8,20,23,33,36,43,2
106093,5,6,12,22,30,48,41
106094,10,15,24,26,29,35,12
106095,5,15,24,25,44,47,45
